"Information from a certain RWT site that happens to track player count.
According to Evan, the count is the amount of unique players seen in game in the past 60 minutes, excluding unnamed and zero star accounts. 
14:08:11,2024-01-16,860,-159,
15:08:10,2024-01-16,1557,697,
16:08:10,2024-01-16,1781,224,
17:08:11,2024-01-16,2050,269,
18:08:10,2024-01-16,2386,336,
19:08:11,2024-01-16,2751,365,
20:08:10,2024-01-16,2852,101,
21:08:10,2024-01-16,2964,112,
22:08:10,2024-01-16,3085,121,
23:08:10,2024-01-16,2930,-155,
0:08:10,2024-01-17,2737,-193,
1:08:10,2024-01-17,2855,118,
2:08:11,2024-01-17,2802,-53,
3:08:10,2024-01-17,2722,-80,
4:08:10,2024-01-17,2509,-213,
5:08:10,2024-01-17,2181,-328,
6:08:10,2024-01-17,1837,-344,
7:08:10,2024-01-17,1678,-159,
8:08:10,2024-01-17,492,-1186,
9:08:11,2024-01-17,541,49,
10:08:11,2024-01-17,1281,740,
11:08:10,2024-01-17,1333,52,
12:08:10,2024-01-17,1661,328,
13:08:10,2024-01-17,1836,175,
14:08:10,2024-01-17,1845,9,
15:08:11,2024-01-17,1237,-608,
16:08:11,2024-01-17,2058,821,
17:08:11,2024-01-17,2342,284,
18:08:10,2024-01-17,2585,243,
19:08:10,2024-01-17,2738,153,
20:08:10,2024-01-17,2700,-38,
21:08:12,2024-01-17,2847,147,
22:08:11,2024-01-17,2864,17,
23:08:10,2024-01-17,2816,-48,
0:08:10,2024-01-18,2674,-142,
1:08:10,2024-01-18,2881,207,
2:08:10,2024-01-18,2697,-184,
3:08:11,2024-01-18,2543,-154,
4:08:10,2024-01-18,2430,-113,
5:08:10,2024-01-18,2478,48,
6:08:10,2024-01-18,2192,-286,
7:08:10,2024-01-18,1830,-362,
8:08:10,2024-01-18,1719,-111,
9:08:10,2024-01-18,1612,-107,
10:08:10,2024-01-18,1522,-90,
11:08:10,2024-01-18,1612,90,
12:08:10,2024-01-18,1650,38,
13:08:10,2024-01-18,1743,93,
14:08:10,2024-01-18,1872,129,
15:08:11,2024-01-18,2112,240,
16:08:10,2024-01-18,2341,229,
17:08:10,2024-01-18,2576,235,
18:08:18,2024-01-18,2763,187,
19:08:10,2024-01-18,2893,130,
20:08:10,2024-01-18,2996,103,
21:08:10,2024-01-18,3040,44,
22:08:10,2024-01-18,3086,46,
23:08:10,2024-01-18,3079,-7,
0:08:47,2024-01-19,2974,-104,
0:09:20,2024-01-19,2974,0,
0:09:56,2024-01-19,2975,100,
0:10:17,2024-01-19,2981,1029,
0:12:00,2024-01-19,2993,419,
1:08:10,2024-01-19,3141,158,
2:08:10,2024-01-19,3084,-57,
3:08:10,2024-01-19,2948,-136,
4:08:11,2024-01-19,2855,-93,
5:08:10,2024-01-19,2566,-289,
6:08:10,2024-01-19,2162,-404,
7:08:10,2024-01-19,1760,-402,
8:08:11,2024-01-19,103,-1657,
9:08:10,2024-01-19,1107,1004,
10:08:10,2024-01-19,1112,5,
11:08:11,2024-01-19,1098,-14,
12:08:11,2024-01-19,1155,57,
13:08:10,2024-01-19,1291,136,
14:08:10,2024-01-19,1566,275,
15:08:11,2024-01-19,1778,212,
16:08:10,2024-01-19,2024,246,
17:08:10,2024-01-19,2233,209,
18:08:10,2024-01-19,2434,201,
19:08:10,2024-01-19,2587,153,
20:08:13,2024-01-19,2609,22,
21:08:11,2024-01-19,2698,89,
22:08:11,2024-01-19,2883,185,
23:08:10,2024-01-19,2923,40,
0:08:10,2024-01-20,2687,-236,
1:08:10,2024-01-20,2745,58,
2:08:10,2024-01-20,2715,-30,
3:08:10,2024-01-20,2502,-213,
4:08:10,2024-01-20,2440,-62,
5:08:11,2024-01-20,2154,-286,
6:08:11,2024-01-20,1972,-182,
7:08:10,2024-01-20,1855,-117,
8:08:11,2024-01-20,1919,64,
9:08:10,2024-01-20,1888,-31,
10:08:10,2024-01-20,1802,-86,
11:08:11,2024-01-20,1898,96,
12:08:10,2024-01-20,1990,92,
13:08:10,2024-01-20,2029,39,
14:08:10,2024-01-20,2181,152,
15:08:10,2024-01-20,2364,183,
16:08:10,2024-01-20,2611,247,
17:08:11,2024-01-20,2829,218,
18:08:10,2024-01-20,2975,146,
19:08:10,2024-01-20,3050,75,
20:08:10,2024-01-20,2899,-151,
21:08:10,2024-01-20,3005,106,
22:08:10,2024-01-20,3003,-2,
23:08:11,2024-01-20,3192,189,
0:08:10,2024-01-21,3025,-167,
1:08:10,2024-01-21,3180,155,
2:08:11,2024-01-21,2984,-196,
3:08:10,2024-01-21,2777,-207,
4:08:10,2024-01-21,2607,-170,
5:08:10,2024-01-21,2476,-131,
6:08:10,2024-01-21,2436,-40,
7:08:10,2024-01-21,2084,-352,
8:08:10,2024-01-21,1967,-117,
9:08:10,2024-01-21,1913,-54,
10:08:10,2024-01-21,1818,-95,
11:08:10,2024-01-21,1414,-404,
12:08:10,2024-01-21,1500,86,
13:08:11,2024-01-21,1595,95,
14:08:10,2024-01-21,1738,143,
15:08:11,2024-01-21,1852,114,
16:08:10,2024-01-21,2127,275,
17:08:10,2024-01-21,2345,218,
18:08:10,2024-01-21,2567,222,
19:08:10,2024-01-21,2829,262,
20:08:10,2024-01-21,3012,183,
21:08:10,2024-01-21,3038,26,
22:08:10,2024-01-21,2915,-123,
23:08:10,2024-01-21,2820,-95,
0:08:10,2024-01-22,2672,-148,
1:08:10,2024-01-22,2695,23,
2:08:10,2024-01-22,2581,-114,
3:08:11,2024-01-22,2328,-253,
4:08:11,2024-01-22,2218,-110,
5:08:10,2024-01-22,1998,-220,
6:08:10,2024-01-22,1705,-293,
7:08:10,2024-01-22,1640,-65,
8:08:10,2024-01-22,1590,-50,
9:08:10,2024-01-22,1473,-117,
10:08:10,2024-01-22,1399,-74,
11:08:11,2024-01-22,1486,87,
12:08:10,2024-01-22,1471,-15,
13:08:10,2024-01-22,1618,147,
14:08:10,2024-01-22,1825,207,
15:08:11,2024-01-22,2057,232,
16:08:11,2024-01-22,2199,142,
17:08:10,2024-01-22,2111,-88,
18:08:10,2024-01-22,2238,127,
19:08:10,2024-01-22,2312,74,
20:08:10,2024-01-22,2415,103,
21:08:10,2024-01-22,1982,-433,
22:08:10,2024-01-22,2454,472,
23:08:11,2024-01-22,2511,57,
0:08:10,2024-01-23,2413,-98,
1:08:10,2024-01-23,2530,117,
2:08:10,2024-01-23,2524,-6,
3:08:10,2024-01-23,2373,-151,
4:08:11,2024-01-23,2170,-203,
5:08:11,2024-01-23,2024,-146,
6:08:10,2024-01-23,1722,-302,
7:08:11,2024-01-23,1672,-50,
8:08:10,2024-01-23,1609,-63,
9:08:10,2024-01-23,1507,-102,
10:08:10,2024-01-23,1418,-89,
11:08:10,2024-01-23,1450,32,
12:08:40,2024-01-23,1543,92,
13:08:11,2024-01-23,1702,160,
14:08:10,2024-01-23,1870,168,
15:08:10,2024-01-23,2099,229,
16:08:10,2024-01-23,2356,257,
17:08:10,2024-01-23,2622,266,
18:08:11,2024-01-23,2660,38,
19:08:10,2024-01-23,2853,193,
20:08:11,2024-01-23,2994,141,
21:08:11,2024-01-23,3045,51,
22:08:10,2024-01-23,3022,-23,
23:08:11,2024-01-23,2945,-77,
0:08:10,2024-01-24,2824,-121,
1:08:10,2024-01-24,2977,153,
2:08:11,2024-01-24,2844,-133,
3:08:11,2024-01-24,1103,-1741,
4:08:11,2024-01-24,1324,221,
5:08:11,2024-01-24,1904,580,
6:08:10,2024-01-24,1690,-214,
7:08:10,2024-01-24,1661,-29,
8:08:10,2024-01-24,1614,-47,
9:08:10,2024-01-24,1473,-141,
10:08:11,2024-01-24,1476,3,
11:08:10,2024-01-24,1520,44,
12:08:10,2024-01-24,1549,29,
13:08:13,2024-01-24,1631,82,
14:08:12,2024-01-24,1846,215,
15:08:11,2024-01-24,2013,167,
16:08:11,2024-01-24,2287,274,
17:08:10,2024-01-24,2322,35,
18:08:10,2024-01-24,2603,281,
19:08:10,2024-01-24,2662,59,
20:08:10,2024-01-24,2706,44,
21:08:11,2024-01-24,2812,106,
22:08:10,2024-01-24,2881,69,
23:08:10,2024-01-24,2899,18,
0:08:11,2024-01-25,2744,-155,
1:08:11,2024-01-25,2826,82,
2:08:11,2024-01-25,2806,-20,
3:08:11,2024-01-25,2735,-71,
4:08:10,2024-01-25,2564,-171,
5:08:11,2024-01-25,2339,-225,
6:08:11,2024-01-25,2087,-252,
7:08:11,2024-01-25,1762,-325,
8:08:10,2024-01-25,1581,-181,
9:08:10,2024-01-25,1452,-129,
10:08:10,2024-01-25,1376,-76,
11:08:10,2024-01-25,1425,49,
12:08:11,2024-01-25,1517,92,
13:08:11,2024-01-25,1667,150,
14:08:11,2024-01-25,1776,109,
15:08:11,2024-01-25,1944,168,
16:08:11,2024-01-25,2169,225,
17:08:11,2024-01-25,2334,165,
18:08:12,2024-01-25,2507,173,
19:08:10,2024-01-25,2604,97,
20:08:11,2024-01-25,2740,136,
21:08:10,2024-01-25,2758,18,
22:08:10,2024-01-25,2854,96,
23:08:10,2024-01-25,2762,-92,
0:08:10,2024-01-26,2790,28,
1:08:12,2024-01-26,2817,27,
2:08:12,2024-01-26,2794,-23,
3:08:10,2024-01-26,2737,-57,
4:08:10,2024-01-26,2544,-193,
5:08:11,2024-01-26,2358,-186,
6:08:12,2024-01-26,2056,-302,
7:08:11,2024-01-26,1659,-397,
8:08:11,2024-01-26,1524,-135,
9:08:10,2024-01-26,1459,-65,
10:08:11,2024-01-26,1433,-26,
11:08:10,2024-01-26,1527,94,
12:08:10,2024-01-26,1634,107,
13:08:11,2024-01-26,1810,176,
14:08:10,2024-01-26,1972,162,
15:08:11,2024-01-26,2145,173,
16:08:10,2024-01-26,2306,161,
17:08:10,2024-01-26,2469,163,
18:08:38,2024-01-26,2550,80,
19:08:10,2024-01-26,2628,79,
20:08:11,2024-01-26,2711,83,
21:08:17,2024-01-26,2833,122,
22:08:10,2024-01-26,2930,97,
23:08:10,2024-01-26,2991,61,
0:08:12,2024-01-27,2917,-74,
1:08:11,2024-01-27,2966,49,
2:08:10,2024-01-27,2825,-141,
3:08:10,2024-01-27,2622,-203,
4:08:11,2024-01-27,2639,17,
5:08:11,2024-01-27,2445,-194,
6:08:11,2024-01-27,2238,-207,
7:08:10,2024-01-27,1906,-332,
8:08:10,2024-01-27,1855,-51,
9:08:13,2024-01-27,1797,-58,
10:08:10,2024-01-27,1819,22,
11:08:10,2024-01-27,1805,-14,
12:08:11,2024-01-27,1919,114,
13:08:10,2024-01-27,2011,92,
14:08:10,2024-01-27,2104,93,
15:08:11,2024-01-27,2225,121,
16:08:11,2024-01-27,2428,203,
17:08:10,2024-01-27,2617,189,
18:08:10,2024-01-27,2763,146,
19:08:10,2024-01-27,2875,112,
20:08:10,2024-01-27,3044,169,
21:08:10,2024-01-27,3084,40,
22:08:10,2024-01-27,3104,20,
23:08:10,2024-01-27,3098,-6,
0:08:10,2024-01-28,2959,-139,
1:08:11,2024-01-28,2985,26,
2:08:11,2024-01-28,2879,-106,
3:08:10,2024-01-28,2745,-134,
4:08:11,2024-01-28,2659,-86,
5:08:10,2024-01-28,2424,-235,
6:08:11,2024-01-28,2310,-114,
7:08:11,2024-01-28,1979,-331,
8:08:11,2024-01-28,1854,-125,
9:08:10,2024-01-28,1822,-32,
10:08:11,2024-01-28,1873,51,
11:08:10,2024-01-28,1884,11,
12:08:10,2024-01-28,1965,81,
13:08:11,2024-01-28,2054,89,
14:08:11,2024-01-28,2102,48,
15:08:11,2024-01-28,2252,150,
16:08:11,2024-01-28,2528,276,
17:08:11,2024-01-28,2737,209,
18:08:11,2024-01-28,2860,123,
19:08:10,2024-01-28,3074,214,
20:08:10,2024-01-28,3183,109,
21:08:11,2024-01-28,3213,30,
22:08:11,2024-01-28,3173,-40,
23:08:11,2024-01-28,3067,-106,
0:08:10,2024-01-29,2986,-81,
1:08:10,2024-01-29,3149,163,
2:08:11,2024-01-29,2930,-219,
3:08:11,2024-01-29,2786,-144,
4:08:10,2024-01-29,2621,-165,
5:08:10,2024-01-29,2388,-233,
6:08:10,2024-01-29,2060,-328,
7:08:11,2024-01-29,1680,-380,
8:08:11,2024-01-29,1593,-87,
9:08:11,2024-01-29,1526,-67,
10:08:11,2024-01-29,1478,-48,
11:08:11,2024-01-29,1447,-31,
12:08:11,2024-01-29,1464,17,
13:08:11,2024-01-29,1622,158,
14:08:10,2024-01-29,1802,180,
15:08:11,2024-01-29,1980,178,
16:08:11,2024-01-29,2182,202,
17:08:11,2024-01-29,2412,230,
18:08:10,2024-01-29,2668,256,
19:08:10,2024-01-29,2764,96,
20:08:10,2024-01-29,2839,75,
21:08:10,2024-01-29,2857,18,
22:08:11,2024-01-29,2808,-49,
23:08:11,2024-01-29,2834,26,
0:08:10,2024-01-30,2875,41,
1:08:10,2024-01-30,3000,125,
2:08:11,2024-01-30,2966,-34,
3:08:10,2024-01-30,2798,-168,
4:08:10,2024-01-30,2611,-187,
5:08:11,2024-01-30,2406,-205,
6:08:10,2024-01-30,2124,-282,
7:08:11,2024-01-30,1759,-365,
8:08:11,2024-01-30,1534,-225,
9:08:10,2024-01-30,1431,-103,
10:08:10,2024-01-30,1397,-34,
11:08:11,2024-01-30,1411,14,
12:08:10,2024-01-30,1472,61,
13:08:11,2024-01-30,1646,174,
14:08:11,2024-01-30,1870,224,
15:08:10,2024-01-30,2026,156,
16:08:11,2024-01-30,2245,219,
17:08:11,2024-01-30,2446,201,
18:08:10,2024-01-30,2600,154,
19:08:10,2024-01-30,2633,33,
20:08:10,2024-01-30,2677,44,
21:08:12,2024-01-30,2724,47,
22:08:11,2024-01-30,2766,42,
23:08:11,2024-01-30,2771,5,
0:08:10,2024-01-31,2761,-10,
1:08:10,2024-01-31,2883,122,
2:08:10,2024-01-31,2811,-72,
3:08:10,2024-01-31,2652,-159,
4:08:11,2024-01-31,2510,-142,
5:08:11,2024-01-31,2296,-214,
6:08:10,2024-01-31,2037,-259,
7:08:12,2024-01-31,1710,-327,
8:08:11,2024-01-31,1572,-138,
9:08:11,2024-01-31,1501,-71,
10:08:11,2024-01-31,1506,5,
11:08:12,2024-01-31,1536,30,
12:08:10,2024-01-31,1565,29,
13:08:11,2024-01-31,1642,77,
14:08:11,2024-01-31,1783,141,
15:08:11,2024-01-31,1981,198,
16:08:11,2024-01-31,2202,221,
17:08:12,2024-01-31,2419,217,
18:08:11,2024-01-31,2585,166,
19:08:11,2024-01-31,2604,19,
20:08:11,2024-01-31,2559,-45,
21:08:10,2024-01-31,2781,222,
22:08:10,2024-01-31,2720,-61,
23:08:10,2024-01-31,2683,-37,
0:08:11,2024-02-01,2598,-85,
1:08:10,2024-02-01,2758,160,
2:08:10,2024-02-01,2629,-129,
3:08:10,2024-02-01,2562,-67,
4:08:10,2024-02-01,2513,-49,
5:08:10,2024-02-01,2330,-183,
6:08:10,2024-02-01,2044,-286,
7:08:11,2024-02-01,1641,-403,
8:08:10,2024-02-01,1593,-48,
9:08:10,2024-02-01,1458,-135,
10:08:11,2024-02-01,1482,24,
11:08:10,2024-02-01,1418,-64,
12:08:10,2024-02-01,1490,72,
13:08:11,2024-02-01,1534,44,
14:08:11,2024-02-01,1659,125,
15:08:11,2024-02-01,1848,189,
16:08:11,2024-02-01,2043,195,
17:08:13,2024-02-01,2259,216,
18:08:10,2024-02-01,2406,147,
19:08:10,2024-02-01,2557,151,
20:08:11,2024-02-01,2583,26,
21:08:10,2024-02-01,2702,119,
22:08:31,2024-02-01,2692,-10,
23:08:10,2024-02-01,2666,-26,
0:08:11,2024-02-02,2592,-74,
1:08:10,2024-02-02,2825,233,
2:08:11,2024-02-02,2733,-92,
3:08:11,2024-02-02,2651,-82,
4:08:10,2024-02-02,2513,-138,
5:08:11,2024-02-02,2242,-271,
6:08:11,2024-02-02,1899,-343,
7:08:10,2024-02-02,1683,-216,
8:08:10,2024-02-02,1692,9,
9:08:11,2024-02-02,1489,-203,
10:08:10,2024-02-02,1428,-61,
11:08:10,2024-02-02,1484,56,
12:08:10,2024-02-02,1536,52,
13:08:11,2024-02-02,1679,143,
14:08:11,2024-02-02,1901,222,
15:08:10,2024-02-02,2078,177,
16:08:10,2024-02-02,2233,155,
17:08:10,2024-02-02,2395,162,
18:08:11,2024-02-02,2533,138,
19:08:10,2024-02-02,2632,99,
20:08:11,2024-02-02,2737,105,
21:08:11,2024-02-02,2829,92,
22:08:11,2024-02-02,2917,88,
23:08:10,2024-02-02,2888,-29,
0:08:10,2024-02-03,2842,-46,
1:08:10,2024-02-03,2853,11,
2:08:10,2024-02-03,2717,-136,
3:08:11,2024-02-03,2664,-53,
4:08:11,2024-02-03,2527,-137,
5:08:10,2024-02-03,2409,-118,
6:08:11,2024-02-03,2179,-230,
7:08:10,2024-02-03,1831,-348,
8:08:11,2024-02-03,1880,49,
9:08:10,2024-02-03,1832,-48,
10:08:11,2024-02-03,1786,-46,
11:08:10,2024-02-03,1842,56,
12:08:10,2024-02-03,1898,56,
13:08:11,2024-02-03,2009,111,
14:08:11,2024-02-03,2102,93,
15:08:11,2024-02-03,2324,222,
16:08:10,2024-02-03,2453,129,
17:08:11,2024-02-03,2610,157,
18:08:10,2024-02-03,2778,168,
19:08:11,2024-02-03,2958,180,
20:08:10,2024-02-03,3086,128,
21:08:10,2024-02-03,3109,23,
22:08:10,2024-02-03,3043,-66,
23:08:10,2024-02-03,2997,-46,
0:08:11,2024-02-04,2920,-77,
1:08:11,2024-02-04,2898,-22,
2:08:10,2024-02-04,2791,-107,
3:08:10,2024-02-04,2742,-49,
4:08:10,2024-02-04,2560,-182,
5:08:10,2024-02-04,2401,-159,
6:08:11,2024-02-04,2157,-244,
7:08:10,2024-02-04,1890,-267,
8:08:11,2024-02-04,1896,6,
9:08:10,2024-02-04,1889,-7,
10:08:11,2024-02-04,1863,-26,
11:08:10,2024-02-04,1885,22,
12:08:10,2024-02-04,1951,66,
13:08:11,2024-02-04,2019,68,
14:08:15,2024-02-04,2211,192,
15:08:10,2024-02-04,2397,186,
16:08:10,2024-02-04,2572,175,
17:08:10,2024-02-04,2744,172,
18:08:11,2024-02-04,3017,273,
19:08:10,2024-02-04,3204,187,
20:08:11,2024-02-04,3279,75,
21:08:11,2024-02-04,3249,-30,
22:08:10,2024-02-04,3173,-76,
23:08:10,2024-02-04,3070,-103,
0:08:10,2024-02-05,2975,-95,
1:08:11,2024-02-05,3064,89,
2:08:10,2024-02-05,2905,-159,
3:08:10,2024-02-05,2747,-158,
4:08:11,2024-02-05,2557,-190,
5:08:11,2024-02-05,2296,-261,
6:08:10,2024-02-05,2155,-141,
7:08:10,2024-02-05,1764,-391,
8:08:10,2024-02-05,1615,-149,
9:08:10,2024-02-05,1535,-80,
10:08:11,2024-02-05,1464,-71,
11:08:10,2024-02-05,1452,-12,
12:08:11,2024-02-05,1469,17,
13:08:11,2024-02-05,1556,87,
14:08:10,2024-02-05,1782,226,
15:08:11,2024-02-05,1961,179,
16:08:11,2024-02-05,2192,231,
17:08:11,2024-02-05,2409,217,
18:08:11,2024-02-05,2429,20,
19:08:11,2024-02-05,2429,0,
20:08:10,2024-02-05,2429,0,
21:08:11,2024-02-05,2429,0,
22:08:10,2024-02-05,2271,-158,
23:08:10,2024-02-05,2424,153,
0:08:10,2024-02-06,2398,-26,
1:08:11,2024-02-06,2691,293,
2:08:10,2024-02-06,2614,-77,
3:08:10,2024-02-06,2394,-220,
4:08:10,2024-02-06,2247,-147,
5:08:10,2024-02-06,1936,-311,
6:08:11,2024-02-06,1701,-235,
7:08:12,2024-02-06,1723,22,
8:08:11,2024-02-06,1619,-104,
9:08:11,2024-02-06,1595,-24,
10:08:10,2024-02-06,1497,-98,
11:08:11,2024-02-06,1492,-5,
12:08:10,2024-02-06,1492,0,
13:08:11,2024-02-06,1492,0,
14:08:11,2024-02-06,1492,0,
